  1.4956875E-05  6.5627112E-03 -6.7635254E-03  2.1697659E-03  7.0934113E-03  2.7303333E-03  6.5408682E-03  8.3585631E-02 -2.2673971E-03  6.5627112E-03  1.4956808E-05 
  1.5167662E-05  6.2879461E-03 -6.6030006E-03  2.2467146E-03  6.7650217E-03  2.5898825E-03  6.2959117E-03  8.0155196E-02 -2.2386050E-03  6.2879461E-03  1.5167466E-05 
  1.5314495E-05  6.0226997E-03 -6.4427323E-03  2.3119887E-03  6.4494528E-03  2.4560381E-03  6.0595203E-03  7.6836069E-02 -2.2097473E-03  6.0226997E-03  1.5314455E-05 
  1.5402699E-05  5.7667776E-03 -6.2829366E-03  2.3662155E-03  6.1464126E-03  2.3285201E-03  5.8313774E-03  7.3626604E-02 -2.1807354E-03  5.7667777E-03  1.5402780E-05 
  1.5437193E-05  5.5199809E-03 -6.1238196E-03  2.4100199E-03  5.8555995E-03  2.2070605E-03  5.6111780E-03  7.0525047E-02 -2.1514949E-03  5.5199808E-03  1.5437199E-05 
  1.5422490E-05  5.2821039E-03 -5.9655769E-03  2.4440168E-03  5.5767021E-03  2.0914025E-03  5.3986303E-03  6.7529538E-02 -2.1219648E-03  5.2821038E-03  1.5422586E-05 
  1.5362997E-05  5.0529376E-03 -5.8083939E-03  2.4688125E-03  5.3094027E-03  1.9812995E-03  5.1934568E-03  6.4638124E-02 -2.0920961E-03  5.0529376E-03  1.5363038E-05 
  1.5263031E-05  4.8322693E-03 -5.6524455E-03  2.4850030E-03  5.0533766E-03  1.8765149E-03  4.9953896E-03  6.1848775E-02 -2.0618514E-03  4.8322693E-03  1.5263001E-05 
  1.5126364E-05  4.6198837E-03 -5.4978961E-03  2.4931735E-03  4.8082969E-03  1.7768212E-03  4.8041739E-03  5.9159386E-02 -2.0312032E-03  4.6198837E-03  1.5126361E-05 
  1.4957021E-05  4.4155638E-03 -5.3449005E-03  2.4938913E-03  4.5738313E-03  1.6819997E-03  4.6195679E-03  5.6567787E-02 -2.0001338E-03  4.4155637E-03  1.4956911E-05 
  1.4758351E-05  4.2190911E-03 -5.1936024E-03  2.4877135E-03  4.3496456E-03  1.5918399E-03  4.4413401E-03  5.4071755E-02 -1.9686340E-03  4.2190911E-03  1.4758396E-05 
  1.4533648E-05  4.0302467E-03 -5.0441370E-03  2.4751769E-03  4.1354061E-03  1.5061391E-03  4.2692688E-03  5.1669026E-02 -1.9367025E-03  4.0302466E-03  1.4533764E-05 
  1.4286220E-05  3.8488118E-03 -4.8966279E-03  2.4568043E-03  3.9307790E-03  1.4247022E-03  4.1031438E-03  4.9357294E-02 -1.9043443E-03  3.8488118E-03  1.4286096E-05 
  1.4018635E-05  3.6745681E-03 -4.7511903E-03  2.4330983E-03  3.7354284E-03  1.3473413E-03  3.9427642E-03  4.7134225E-02 -1.8715719E-03  3.6745680E-03  1.4018610E-05 
  1.3733961E-05  3.5072981E-03 -4.6079291E-03  2.4045447E-03  3.5490247E-03  1.2738753E-03  3.7879390E-03  4.4997466E-02 -1.8384028E-03  3.5072981E-03  1.3733914E-05 
  1.3434505E-05  3.3467864E-03 -4.4669404E-03  2.3716093E-03  3.3712391E-03  1.2041302E-03  3.6384852E-03  4.2944646E-02 -1.8048592E-03  3.3467864E-03  1.3434539E-05 
  1.3122788E-05  3.1928192E-03 -4.3283107E-03  2.3347373E-03  3.2017471E-03  1.1379380E-03  3.4942285E-03  4.0973389E-02 -1.7709678E-03  3.1928191E-03  1.3122791E-05 
  1.2800692E-05  3.0451851E-03 -4.1921179E-03  2.2943537E-03  3.0402285E-03  1.0751371E-03  3.3550016E-03  3.9081323E-02 -1.7367580E-03  3.0451851E-03  1.2800661E-05 
  1.2470429E-05  2.9036758E-03 -4.0584311E-03  2.2508648E-03  2.8863686E-03  1.0155721E-03  3.2206451E-03  3.7266073E-02 -1.7022642E-03  2.9036758E-03  1.2470425E-05 
  1.2133815E-05  2.7680854E-03 -3.9273112E-03  2.2046548E-03  2.7398590E-03  9.5909347E-04  3.0910057E-03  3.5525279E-02 -1.6675216E-03  2.7680854E-03  1.2133859E-05 
  1.1792652E-05  2.6382119E-03 -3.7988109E-03  2.1560879E-03  2.6003974E-03  9.0555727E-04  2.9659362E-03  3.3856595E-02 -1.6325682E-03  2.6382119E-03  1.1792708E-05 
  1.1448555E-05  2.5138566E-03 -3.6729753E-03  2.1055083E-03  2.4676888E-03  8.5482525E-04  2.8452957E-03  3.2257701E-02 -1.5974436E-03  2.5138566E-03  1.1448574E-05 
  1.1102409E-05  2.3948244E-03 -3.5498423E-03  2.0532374E-03  2.3414453E-03  8.0676451E-04  2.7289474E-03  3.0726297E-02 -1.5621883E-03  2.3948244E-03  1.1102397E-05 
 -1.3286868E-10  1.0627840E-02 -8.9362346E-03 -1.1491362E-04  1.2740772E-02  4.9563275E-03  8.7152080E-03  1.3661119E-01 -2.5482238E-03  1.0627840E-02  4.3461717E-11 
  1.5972108E-06  1.0232882E-02 -8.8133584E-03  2.4885042E-04  1.2180014E-02  4.7167697E-03  8.4822841E-03  1.3167047E-01 -2.5126137E-03  1.0232883E-02  1.5972107E-06 
  3.0565522E-06  9.8484751E-03 -8.6848415E-03  5.8664919E-04  1.1637197E-02  4.4877977E-03  8.2538810E-03  1.2684799E-01 -2.4795092E-03  9.8484750E-03  3.0564306E-06 
  4.3845239E-06  9.4746119E-03 -8.5511295E-03  8.9891186E-04  1.1112497E-02  4.2689498E-03  8.0296471E-03  1.2214487E-01 -2.4486192E-03  9.4746119E-03  4.3844419E-06 
  5.5875132E-06  9.1112655E-03 -8.4126631E-03  1.1861637E-03  1.0606000E-02  4.0597919E-03  7.8092863E-03  1.1756196E-01 -2.4196663E-03  9.1112655E-03  5.5874338E-06 
  6.6717429E-06  8.7583885E-03 -8.2698756E-03  1.4490193E-03  1.0117706E-02  3.8599152E-03  7.5925626E-03  1.1309979E-01 -2.3923875E-03  8.7583884E-03  6.6717304E-06 
  7.6438871E-06  8.4159129E-03 -8.1231948E-03  1.6881737E-03  9.6475358E-03  3.6689336E-03  7.3792886E-03  1.0875860E-01 -2.3665331E-03  8.4159129E-03  7.6437804E-06 
  8.5093057E-06  8.0837539E-03 -7.9730367E-03  1.9043928E-03  9.1953333E-03  3.4864806E-03  7.1693297E-03  1.0453837E-01 -2.3418679E-03  8.0837540E-03  8.5093702E-06 
  9.2748044E-06  7.7618099E-03 -7.8198102E-03  2.0985074E-03  8.7608802E-03  3.3122086E-03  6.9625920E-03  1.0043880E-01 -2.3181709E-03  7.7618099E-03  9.2746727E-06 
  9.9459960E-06  7.4499636E-03 -7.6639125E-03  2.2714009E-03  8.3438962E-03  3.1457860E-03  6.7590211E-03  9.6459365E-02 -2.2952350E-03  7.4499637E-03  9.9459812E-06 
  1.0528697E-05  7.1480836E-03 -7.5057310E-03  2.4239965E-03  7.9440486E-03  2.9868964E-03  6.5585940E-03  9.2599282E-02 -2.2728662E-03  7.1480837E-03  1.0528759E-05 
  1.1028583E-05  6.8560264E-03 -7.3456393E-03  2.5572559E-03  7.5609640E-03  2.8352371E-03  6.3613133E-03  8.8857577E-02 -2.2508854E-03  6.8560264E-03  1.1028444E-05 
  1.1450913E-05  6.5736361E-03 -7.1840000E-03  2.6721601E-03  7.1942292E-03  2.6905179E-03  6.1672057E-03  8.5233072E-02 -2.2291274E-03  6.5736359E-03  1.1450871E-05 
  1.1801255E-05  6.3007473E-03 -7.0211622E-03  2.7697038E-03  6.8434039E-03  2.5524603E-03  5.9763109E-03  8.1724408E-02 -2.2074402E-03  6.3007473E-03  1.1801240E-05 
  1.2084456E-05  6.0371847E-03 -6.8574616E-03  2.8508912E-03  6.5080225E-03  2.4207968E-03  5.7886825E-03  7.8330063E-02 -2.1856868E-03  6.0371845E-03  1.2084532E-05 
  1.2305650E-05  5.7827662E-03 -6.6932191E-03  2.9167237E-03  6.1876050E-03  2.2952697E-03  5.6043802E-03  7.5048364E-02 -2.1637431E-03  5.7827662E-03  1.2305674E-05 
  1.2469406E-05  5.5373016E-03 -6.5287427E-03  2.9681930E-03  5.8816564E-03  2.1756310E-03  5.4234685E-03  7.1877508E-02 -2.1414987E-03  5.5373017E-03  1.2469456E-05 
  1.2580339E-05  5.3005958E-03 -6.3643254E-03  3.0062798E-03  5.5896779E-03  2.0616418E-03  5.2460130E-03  6.8815576E-02 -2.1188574E-03  5.3005960E-03  1.2580421E-05 
  1.2642865E-05  5.0724488E-03 -6.2002449E-03  3.0319419E-03  5.3111648E-03  1.9530714E-03  5.0720760E-03  6.5860538E-02 -2.0957359E-03  5.0724489E-03  1.2642806E-05 
  1.2660874E-05  4.8526559E-03 -6.0367644E-03  3.0461160E-03  5.0456147E-03  1.8496975E-03  4.9017184E-03  6.3010280E-02 -2.0720624E-03  4.8526560E-03  1.2660962E-05 
  1.2638648E-05  4.6410106E-03 -5.8741324E-03  3.0497095E-03  4.7925282E-03  1.7513052E-03  4.7349946E-03  6.0262604E-02 -2.0477796E-03  4.6410107E-03  1.2638550E-05 
  1.2579465E-05  4.4373030E-03 -5.7125827E-03  3.0435993E-03  4.5514130E-03  1.6576872E-03  4.5719523E-03  5.7615250E-02 -2.0228407E-03  4.4373031E-03  1.2579576E-05 
  1.2487164E-05  4.2413224E-03 -5.5523336E-03  3.0286298E-03  4.3217832E-03  1.5686429E-03  4.4126320E-03  5.5065901E-02 -1.9972113E-03  4.2413224E-03  1.2487162E-05 
  1.2364933E-05  4.0528570E-03 -5.3935894E-03  3.0056096E-03  4.1031644E-03  1.4839790E-03  4.2570664E-03  5.2612194E-02 -1.9708671E-03  4.0528570E-03  1.2364938E-05 
  1.2216128E-05  3.8716953E-03 -5.2365389E-03  2.9753123E-03  3.8950922E-03  1.4035084E-03  4.1052801E-03  5.0251731E-02 -1.9437940E-03  3.8716953E-03  1.2216166E-05 
  1.2043709E-05  3.6976257E-03 -5.0813574E-03  2.9384740E-03  3.6971148E-03  1.3270505E-03  3.9572897E-03  4.7982087E-02 -1.9159881E-03  3.6976257E-03  1.2043653E-05 
  1.1850158E-05  3.5304378E-03 -4.9282059E-03  2.8957879E-03  3.5087951E-03  1.2544308E-03  3.8131010E-03  4.5800822E-02 -1.8874541E-03  3.5304378E-03  1.1850106E-05 
  1.1638165E-05  3.3699225E-03 -4.7772310E-03  2.8479161E-03  3.3297072E-03  1.1854808E-03  3.6727140E-03  4.3705483E-02 -1.8582043E-03  3.3699225E-03  1.1638164E-05 
  1.1410331E-05  3.2158727E-03 -4.6285661E-03  2.7954796E-03  3.1594398E-03  1.1200379E-03  3.5361206E-03  4.1693612E-02 -1.8282591E-03  3.2158727E-03  1.1410306E-05 
  1.1168757E-05  3.0680834E-03 -4.4823324E-03  2.7390636E-03  2.9975948E-03  1.0579452E-03  3.4033059E-03  3.9762755E-02 -1.7976452E-03  3.0680834E-03  1.1168769E-05 
  1.0915635E-05  2.9263522E-03 -4.3386377E-03  2.6792152E-03  2.8437889E-03  9.9905112E-04  3.2742472E-03  3.7910468E-02 -1.7663958E-03  2.9263521E-03  1.0915615E-05 
  1.0653023E-05  2.7904796E-03 -4.1975768E-03  2.6164471E-03  2.6976528E-03  9.4320984E-04  3.1489165E-03  3.6134319E-02 -1.7345480E-03  2.7904796E-03  1.0653040E-05 
  1.0382274E-05  2.6602691E-03 -4.0592343E-03  2.5512313E-03  2.5588322E-03  8.9028061E-04  3.0272765E-03  3.4431905E-02 -1.7021449E-03  2.6602691E-03  1.0382311E-05 
  1.0105401E-05  2.5355280E-03 -3.9236824E-03  2.4840150E-03  2.4269833E-03  8.4012796E-04  2.9092897E-03  3.2800833E-02 -1.6692323E-03  2.5355280E-03  1.0105345E-05 
  9.8238904E-06  2.4160666E-03 -3.7909828E-03  2.4152069E-03  2.3017777E-03  7.9262148E-04  2.7949109E-03  3.1238746E-02 -1.6358597E-03  2.4160665E-03  9.8238606E-06 
  9.5390799E-06  2.3016993E-03 -3.6611872E-03  2.3451855E-03  2.1829004E-03  7.4763571E-04  2.6840908E-03  2.9743319E-02 -1.6020789E-03  2.3016993E-03  9.5390680E-06 
  9.2524228E-06  2.1922444E-03 -3.5343369E-03  2.2742991E-03  2.0700482E-03  7.0505004E-04  2.5767764E-03  2.8312258E-02 -1.5679434E-03  2.1922443E-03  9.2523855E-06 
  8.9646510E-06  2.0875240E-03 -3.4104648E-03  2.2028661E-03  1.9629318E-03  6.6474860E-04  2.4729109E-03  2.6943317E-02 -1.5335085E-03  2.0875240E-03  8.9646323E-06 
  5.3395830E-11  9.2791134E-03 -9.7753038E-03  3.5264661E-03  1.0248843E-02  4.1893121E-03  8.5372799E-03  1.2214895E-01 -1.6215403E-03  9.2791136E-03  3.6011140E-11 
  1.3261239E-06  8.9334629E-03 -9.5813626E-03  3.7236652E-03  9.7631518E-03  3.9865468E-03  8.3321000E-03  1.1762295E-01 -1.6587180E-03  8.9334633E-03  1.3261934E-06 
  2.5364210E-06  8.5973941E-03 -9.3850647E-03  3.8937078E-03  9.2993886E-03  3.7923994E-03  8.1241828E-03  1.1321588E-01 -1.6946778E-03  8.5973941E-03  2.5362621E-06 
  3.6359194E-06  8.2708276E-03 -9.1868081E-03  4.0382940E-03  8.8566287E-03  3.6065668E-03  7.9143521E-03  1.0892737E-01 -1.7291703E-03  8.2708276E-03  3.6359069E-06 
  4.6304514E-06  7.9536740E-03 -8.9869814E-03  4.1590772E-03  8.4339714E-03  3.4287531E-03  7.7033718E-03  1.0475691E-01 -1.7619627E-03  7.9536739E-03  4.6303371E-06 
  5.5252140E-06  7.6458332E-03 -8.7859659E-03  4.2576658E-03  8.0305486E-03  3.2586700E-03  7.4919451E-03  1.0070383E-01 -1.7928448E-03  7.6458331E-03  5.5251196E-06 
  6.3256696E-06  7.3471969E-03 -8.5841324E-03  4.3356152E-03  7.6455232E-03  3.0960368E-03  7.2807111E-03  9.6767274E-02 -1.8216271E-03  7.3471966E-03  6.3257342E-06 
  7.0371367E-06  7.0576473E-03 -8.3818386E-03  4.3944179E-03  7.2780954E-03  2.9405806E-03  7.0702478E-03  9.2946285E-02 -1.8481432E-03  7.0576472E-03  7.0370696E-06 
  7.6644942E-06  6.7770590E-03 -8.1794303E-03  4.4355072E-03  6.9274980E-03  2.7920363E-03  6.8610729E-03  8.9239751E-02 -1.8722492E-03  6.7770590E-03  7.6646879E-06 
  8.2132295E-06  6.5052995E-03 -7.9772380E-03  4.4602531E-03  6.5930026E-03  2.6501467E-03  6.6536472E-03  8.5646441E-02 -1.8938247E-03  6.5052995E-03  8.2132344E-06 
  8.6878812E-06  6.2422293E-03 -7.7755777E-03  4.4699625E-03  6.2739102E-03  2.5146623E-03  6.4483786E-03  8.2165011E-02 -1.9127715E-03  6.2422294E-03  8.6878563E-06 
  9.0932610E-06  5.9877033E-03 -7.5747498E-03  4.4658782E-03  5.9695581E-03  2.3853413E-03  6.2456247E-03  7.8794001E-02 -1.9290142E-03  5.9877033E-03  9.0933281E-06 
  9.4341257E-06  5.7415702E-03 -7.3750382E-03  4.4491797E-03  5.6793128E-03  2.2619492E-03  6.0456973E-03  7.5531853E-02 -1.9424999E-03  5.7415702E-03  9.4342312E-06 
  9.7152001E-06  5.5036745E-03 -7.1767099E-03  4.4209904E-03  5.4025678E-03  2.1442586E-03  5.8488652E-03  7.2376911E-02 -1.9531948E-03  5.5036745E-03  9.7151094E-06 
  9.9402554E-06  5.2738554E-03 -6.9800158E-03  4.3823702E-03  5.1387451E-03  2.0320492E-03  5.6553593E-03  6.9327432E-02 -1.9610859E-03  5.2738556E-03  9.9403175E-06 
  1.0114056E-05  5.0519496E-03 -6.7851898E-03  4.3343228E-03  4.8872916E-03  1.9251073E-03  5.4653771E-03  6.6381589E-02 -1.9661793E-03  5.0519496E-03  1.0114007E-05 
  1.0240143E-05  4.8377889E-03 -6.5924482E-03  4.2777972E-03  4.6476759E-03  1.8232257E-03  5.2790837E-03  6.3537480E-02 -1.9684968E-03  4.8377888E-03  1.0240117E-05 
  1.0322566E-05  4.6312025E-03 -6.4019915E-03  4.2136876E-03  4.4193882E-03  1.7262034E-03  5.0966168E-03  6.0793136E-02 -1.9680770E-03  4.6312025E-03  1.0322565E-05 
  1.0364930E-05  4.4320182E-03 -6.2140032E-03  4.1428368E-03  4.2019394E-03  1.6338456E-03  4.9180890E-03  5.8146523E-02 -1.9649731E-03  4.4320182E-03  1.0365014E-05 
  1.0371036E-05  4.2400608E-03 -6.0286506E-03  4.0660390E-03  3.9948582E-03  1.5459631E-03  4.7435918E-03  5.5595558E-02 -1.9592507E-03  4.2400608E-03  1.0371058E-05 
  1.0343819E-05  4.0551534E-03 -5.8460858E-03  3.9840384E-03  3.7976915E-03  1.4623726E-03  4.5731950E-03  5.3138103E-02 -1.9509869E-03  4.0551535E-03  1.0343841E-05 
  1.0286415E-05  3.8771188E-03 -5.6664448E-03  3.8975348E-03  3.6100022E-03  1.3828963E-03  4.4069522E-03  5.0771984E-02 -1.9402695E-03  3.8771188E-03  1.0286461E-05 
  1.0201973E-05  3.7057784E-03 -5.4898496E-03  3.8071824E-03  3.4313689E-03  1.3073618E-03  4.2448997E-03  4.8494991E-02 -1.9271945E-03  3.7057784E-03  1.0202004E-05 
  1.0093304E-05  3.5409535E-03 -5.3164079E-03  3.7135934E-03  3.2613865E-03  1.2356022E-03  4.0870622E-03  4.6304887E-02 -1.9118658E-03  3.5409535E-03  1.0093374E-05 
  9.9629127E-06  3.3824651E-03 -5.1462135E-03  3.6173390E-03  3.0996633E-03  1.1674555E-03  3.9334495E-03  4.4199411E-02 -1.8943929E-03  3.3824652E-03  9.9628803E-06 
  9.8134937E-06  3.2301351E-03 -4.9793476E-03  3.5189492E-03  2.9458234E-03  1.1027651E-03  3.7840600E-03  4.2176291E-02 -1.8748902E-03  3.2301350E-03  9.8134962E-06 
  9.6471251E-06  3.0837854E-03 -4.8158791E-03  3.4189180E-03  2.7995022E-03  1.0413792E-03  3.6388847E-03  4.0233243E-02 -1.8534763E-03  3.0837854E-03  9.6470748E-06 
  9.4659940E-06  2.9432396E-03 -4.6558648E-03  3.3177026E-03  2.6603504E-03  9.8315135E-04  3.4979033E-03  3.8367982E-02 -1.8302720E-03  2.9432396E-03  9.4660008E-06 
  9.2722801E-06  2.8083221E-03 -4.4993513E-03  3.2157228E-03  2.5280325E-03  9.2793954E-04  3.3610871E-03  3.6578221E-02 -1.8054002E-03  2.8083220E-03  9.2722696E-06 
  9.0676866E-06  2.6788591E-03 -4.3463744E-03  3.1133675E-03  2.4022250E-03  8.7560686E-04  3.2284003E-03  3.4861685E-02 -1.7789845E-03  2.6788591E-03  9.0676872E-06 
  8.8541284E-06  2.5546787E-03 -4.1969605E-03  3.0109926E-03  2.2826184E-03  8.2602107E-04  3.0998010E-03  3.3216109E-02 -1.7511486E-03  2.5546787E-03  8.8541173E-06 
  8.6331951E-06  2.4356113E-03 -4.0511267E-03  2.9089222E-03  2.1689149E-03  7.7905463E-04  2.9752401E-03  3.1639246E-02 -1.7220156E-03  2.4356113E-03  8.6332212E-06 
  8.4060561E-06  2.3214888E-03 -3.9088821E-03  2.8074533E-03  2.0608277E-03  7.3458459E-04  2.8546655E-03  3.0128870E-02 -1.6917062E-03  2.3214888E-03  8.4060648E-06 
  8.1743026E-06  2.2121466E-03 -3.7702280E-03  2.7068528E-03  1.9580852E-03  6.9249256E-04  2.7380170E-03  2.8682778E-02 -1.6603411E-03  2.2121466E-03  8.1743412E-06 
  7.9392647E-06  2.1074223E-03 -3.6351579E-03  2.6073617E-03  1.8604260E-03  6.5266459E-04  2.6252319E-03  2.7298798E-02 -1.6280369E-03  2.1074223E-03  7.9392884E-06 
  7.7020374E-06  2.0071566E-03 -3.5036592E-03  2.5091970E-03  1.7676002E-03  6.1499110E-04  2.5162430E-03  2.5974789E-02 -1.5949079E-03  2.0071566E-03  7.7020505E-06 
  7.4636906E-06  1.9111930E-03 -3.3757130E-03  2.4125504E-03  1.6793697E-03  5.7936679E-04  2.4109803E-03  2.4708645E-02 -1.5610651E-03  1.9111931E-03  7.4637116E-06 
  7.2248475E-06  1.8193782E-03 -3.2512953E-03  2.3175921E-03  1.5955066E-03  5.4569060E-04  2.3093702E-03  2.3498298E-02 -1.5266153E-03  1.8193782E-03  7.2248432E-06 
  3.2285847E-11  8.1355538E-03 -9.9654279E-03  6.7312975E-03  7.3121043E-03  3.5442963E-03  9.1926621E-03  1.0855330E-01 -1.4689607E-03  8.1355540E-03 -7.2022280E-11 
  1.1004197E-06  7.8379166E-03 -9.7209415E-03  6.6770523E-03  7.0072350E-03  3.3710171E-03  8.8870948E-03  1.0452551E-01 -1.5502441E-03  7.8379165E-03  1.1002831E-06 
  2.1031946E-06  7.5477986E-03 -9.4787314E-03  6.6127043E-03  6.7137497E-03  3.2050571E-03  8.5877676E-03  1.0059911E-01 -1.6250260E-03  7.5477985E-03  2.1030953E-06 
  3.0127317E-06  7.2652196E-03 -9.2389298E-03  6.5387102E-03  6.4315160E-03  3.0461729E-03  8.2946556E-03  9.6774756E-02 -1.6934671E-03  7.2652194E-03  3.0127516E-06 
  3.8340663E-06  6.9901847E-03 -9.0016613E-03  6.4556135E-03  6.1603192E-03  2.8941274E-03  8.0077875E-03  9.3052780E-02 -1.7557361E-03  6.9901847E-03  3.8339918E-06 
  4.5718551E-06  6.7226845E-03 -8.7670436E-03  6.3640180E-03  5.8998806E-03  2.7486892E-03  7.7272312E-03  8.9433259E-02 -1.8120049E-03  6.7226844E-03  4.5719445E-06 
  5.2302268E-06  6.4626957E-03 -8.5351878E-03  6.2645717E-03  5.6498759E-03  2.6096318E-03  7.4530738E-03  8.5916024E-02 -1.8624519E-03  6.4626956E-03  5.2301598E-06 
  5.8141363E-06  6.2101811E-03 -8.3061970E-03  6.1579467E-03  5.4099507E-03  2.4767337E-03  7.1854143E-03  8.2500690E-02 -1.9072559E-03  6.2101811E-03  5.8139748E-06 
  6.3276421E-06  5.9650922E-03 -8.0801688E-03  6.0448310E-03  5.1797286E-03  2.3497781E-03  6.9243502E-03  7.9186665E-02 -1.9465994E-03  5.9650921E-03  6.3276657E-06 
  6.7751551E-06  5.7273669E-03 -7.8571936E-03  5.9259112E-03  4.9588271E-03  2.2285524E-03  6.6699711E-03  7.5973177E-02 -1.9806674E-03  5.7273669E-03  6.7751961E-06 
  7.1610585E-06  5.4969335E-03 -7.6373567E-03  5.8018704E-03  4.7468610E-03  2.1128490E-03  6.4223541E-03  7.2859292E-02 -2.0096451E-03  5.4969334E-03  7.1610635E-06 
  7.4892373E-06  5.2737096E-03 -7.4207371E-03  5.6733714E-03  4.5434519E-03  2.0024649E-03  6.1815580E-03  6.9843926E-02 -2.0337204E-03  5.2737095E-03  7.4891914E-06 
  7.7637229E-06  5.0576034E-03 -7.2074086E-03  5.5410589E-03  4.3482295E-03  1.8972015E-03  5.9476208E-03  6.6925859E-02 -2.0530819E-03  5.0576034E-03  7.7636944E-06 
  7.9881288E-06  4.8485146E-03 -6.9974405E-03  5.4055510E-03  4.1608383E-03  1.7968652E-03  5.7205596E-03  6.4103749E-02 -2.0679192E-03  4.8485146E-03  7.9882232E-06 
  8.1665410E-06  4.6463349E-03 -6.7908968E-03  5.2674358E-03  3.9809381E-03  1.7012672E-03  5.5003677E-03  6.1376151E-02 -2.0784240E-03  4.6463348E-03  8.1664429E-06 
  8.3021304E-06  4.4509497E-03 -6.5878370E-03  5.1272710E-03  3.8082075E-03  1.6102234E-03  5.2870172E-03  5.8741517E-02 -2.0847876E-03  4.4509497E-03  8.3020894E-06 
  8.3984490E-06  4.2622376E-03 -6.3883150E-03  4.9855807E-03  3.6423408E-03  1.5235546E-03  5.0804593E-03  5.6198214E-02 -2.0872016E-03  4.2622375E-03  8.3985372E-06 
  8.4586566E-06  4.0800720E-03 -6.1923818E-03  4.8428550E-03  3.4830520E-03  1.4410864E-03  4.8806242E-03  5.3744533E-02 -2.0858592E-03  4.0800720E-03  8.4587510E-06 
  8.4860294E-06  3.9043216E-03 -6.0000828E-03  4.6995528E-03  3.3300723E-03  1.3626492E-03  4.6874248E-03  5.1378700E-02 -2.0809524E-03  3.9043217E-03  8.4860604E-06 
  8.4834334E-06  3.7348511E-03 -5.8114591E-03  4.5560992E-03  3.1831488E-03  1.2880782E-03  4.5007571E-03  4.9098877E-02 -2.0726736E-03  3.7348511E-03  8.4834409E-06 
  8.4536485E-06  3.5715213E-03 -5.6265472E-03  4.4128829E-03  3.0420458E-03  1.2172131E-03  4.3205028E-03  4.6903175E-02 -2.0612141E-03  3.5715214E-03  8.4536436E-06 
  8.3992462E-06  3.4141907E-03 -5.4453794E-03  4.2702669E-03  2.9065410E-03  1.1498987E-03  4.1465314E-03  4.4789668E-02 -2.0467640E-03  3.4141907E-03  8.3991979E-06 
  8.3227549E-06  3.2627150E-03 -5.2679826E-03  4.1285791E-03  2.7764267E-03  1.0859840E-03  3.9787023E-03  4.2756387E-02 -2.0295120E-03  3.2627150E-03  8.3227760E-06 
  8.2265399E-06  3.1169482E-03 -5.0943795E-03  3.9881213E-03  2.6515054E-03  1.0253228E-03  3.8168666E-03  4.0801338E-02 -2.0096451E-03  3.1169482E-03  8.2265722E-06 
  8.1128742E-06  2.9767431E-03 -4.9245877E-03  3.8491658E-03  2.5315926E-03  9.6777342E-04  3.6608691E-03  3.8922500E-02 -1.9873469E-03  2.9767431E-03  8.1128761E-06 
  7.9838667E-06  2.8419515E-03 -4.7586204E-03  3.7119613E-03  2.4165114E-03  9.1319857E-04  3.5105501E-03  3.7117839E-02 -1.9627991E-03  2.8419515E-03  7.9839295E-06 
  7.8413167E-06  2.7124248E-03 -4.5964858E-03  3.5767258E-03  2.3060955E-03  8.6146540E-04  3.3657453E-03  3.5385308E-02 -1.9361797E-03  2.7124248E-03  7.8413359E-06 
  7.6870450E-06  2.5880142E-03 -4.4381866E-03  3.4436598E-03  2.2001839E-03  8.1244543E-04  3.2262902E-03  3.3722856E-02 -1.9076625E-03  2.5880141E-03  7.6870766E-06 
  7.5226705E-06  2.4685710E-03 -4.2837216E-03  3.3129392E-03  2.0986235E-03  7.6601448E-04  3.0920200E-03  3.2128428E-02 -1.8774176E-03  2.4685710E-03  7.5226631E-06 
  7.3498019E-06  2.3539474E-03 -4.1330842E-03  3.1847194E-03  2.0012657E-03  7.2205262E-04  2.9627699E-03  3.0599975E-02 -1.8456101E-03  2.3539474E-03  7.3498447E-06 
  7.1699709E-06  2.2439964E-03 -3.9862632E-03  3.0591366E-03  1.9079681E-03  6.8044416E-04  2.8383770E-03  2.9135457E-02 -1.8124007E-03  2.2439965E-03  7.1700249E-06 
  6.9846881E-06  2.1385723E-03 -3.8432425E-03  2.9363085E-03  1.8185926E-03  6.4107751E-04  2.7186799E-03  2.7732844E-02 -1.7779447E-03  2.1385723E-03  6.9846713E-06 
  6.7944458E-06  2.0375302E-03 -3.7040023E-03  2.8163345E-03  1.7330035E-03  6.0384520E-04  2.6035216E-03  2.6390130E-02 -1.7423918E-03  2.0375302E-03  6.7944347E-06 
  6.6009819E-06  1.9407277E-03 -3.5685175E-03  2.6993006E-03  1.6510706E-03  5.6864378E-04  2.4927472E-03  2.5105321E-02 -1.7058859E-03  1.9407276E-03  6.6009751E-06 
  6.4051148E-06  1.8480236E-03 -3.4367589E-03  2.5852763E-03  1.5726660E-03  5.3537377E-04  2.3862062E-03  2.3876453E-02 -1.6685652E-03  1.8480236E-03  6.4051353E-06 
  6.2078857E-06  1.7592791E-03 -3.3086935E-03  2.4743171E-03  1.4976648E-03  5.0393957E-04  2.2837521E-03  2.2701583E-02 -1.6305620E-03  1.7592792E-03  6.2079145E-06 
