 2.265416E-02 2.210752E-02 2.156525E-02 2.102776E-02 2.049291E-02 1.996446E-02
 1.943815E-02 1.891155E-02 1.838752E-02 1.786485E-02 1.734057E-02 1.681701E-02
 1.629448E-02 1.577201E-02 1.524820E-02 1.472590E-02 1.420294E-02 1.368013E-02
 1.315522E-02 1.262910E-02 1.209971E-02 1.156735E-02 1.103402E-02 1.049760E-02
 9.960338E-03 9.420813E-03 8.880681E-03 8.339351E-03 7.796719E-03 7.254616E-03
 6.713416E-03 6.174478E-03 5.639198E-03 5.109299E-03 4.585718E-03 4.072753E-03
 3.571430E-03 3.085707E-03 2.618229E-03 2.174409E-03 1.758097E-03 1.373962E-03
 1.027926E-03 7.252019E-04 4.712646E-04 2.709130E-04 1.273327E-04 4.049590E-05
 4.190547E-06 1.000000E-30 1.000000E-30 0.000000E+00
 5.697674E-02 5.608647E-02 5.520467E-02 5.433212E-02 5.346848E-02 5.261141E-02
 5.176205E-02 5.092102E-02 5.008740E-02 4.926133E-02 4.844248E-02 4.763230E-02
 4.683002E-02 4.603470E-02 4.524822E-02 4.447111E-02 4.370235E-02 4.294251E-02
 4.219067E-02 4.144648E-02 4.070932E-02 3.997909E-02 3.925549E-02 3.853469E-02
 3.782093E-02 3.711757E-02 3.642369E-02 3.573677E-02 3.505765E-02 3.438627E-02
 3.372199E-02 3.306449E-02 3.241420E-02 3.177106E-02 3.113599E-02 3.050805E-02
 2.988443E-02 2.926735E-02 2.865801E-02 2.805522E-02 2.745935E-02 2.686814E-02
 2.628246E-02 2.570237E-02 2.512718E-02 2.455593E-02 2.398965E-02 2.342880E-02
 2.287103E-02 2.231723E-02 2.176776E-02 2.122170E-02 2.068003E-02 2.014198E-02
 1.960977E-02 1.907772E-02 1.854728E-02 1.801887E-02 1.748962E-02 1.695993E-02
 1.643143E-02 1.590370E-02 1.537477E-02 1.484596E-02 1.431719E-02 1.378920E-02
 1.325965E-02 1.272888E-02 1.219583E-02 1.165898E-02 1.112127E-02 1.058125E-02
 1.003959E-02 9.496352E-03 8.951829E-03 8.407632E-03 7.862190E-03 7.316315E-03
 6.771949E-03 6.230053E-03 5.691332E-03 5.158827E-03 4.632475E-03 4.116557E-03
 3.612428E-03 3.123649E-03 2.653378E-03 2.206295E-03 1.786571E-03 1.399377E-03
 1.049715E-03 7.432987E-04 4.856046E-04 2.814512E-04 1.341394E-04 4.396024E-05
 5.137107E-06 1.000000E-30 1.000000E-30 0.000000E+00
 5.766681E-02 5.676547E-02 5.587191E-02 5.498631E-02 5.410990E-02 5.324193E-02
 5.238082E-02 5.152778E-02 5.068335E-02 4.984557E-02 4.901538E-02 4.819348E-02
 4.737908E-02 4.657206E-02 4.577399E-02 4.498552E-02 4.420558E-02 4.343469E-02
 4.267161E-02 4.191682E-02 4.116965E-02 4.042964E-02 3.969686E-02 3.896965E-02
 3.824566E-02 3.753036E-02 3.682527E-02 3.612823E-02 3.543916E-02 3.475787E-02
 3.408423E-02 3.341714E-02 3.275757E-02 3.210558E-02 3.146011E-02 3.082278E-02
 3.019165E-02 2.956592E-02 2.894695E-02 2.833558E-02 2.773117E-02 2.713229E-02
 2.653845E-02 2.595095E-02 2.536818E-02 2.478959E-02 2.421520E-02 2.364688E-02
 2.308257E-02 2.252131E-02 2.196518E-02 2.141198E-02 2.086223E-02 2.031649E-02
 1.977600E-02 1.923900E-02 1.870252E-02 1.816809E-02 1.763399E-02 1.709870E-02
 1.656439E-02 1.603134E-02 1.549758E-02 1.496248E-02 1.442880E-02 1.389526E-02
 1.336051E-02 1.282518E-02 1.228815E-02 1.174775E-02 1.120539E-02 1.066179E-02
 1.011582E-02 9.569258E-03 9.020977E-03 8.473191E-03 7.924967E-03 7.375509E-03
 6.827991E-03 6.283193E-03 5.742298E-03 5.206341E-03 4.677782E-03 4.158541E-03
 3.651753E-03 3.160077E-03 2.687242E-03 2.237093E-03 1.814136E-03 1.423812E-03
 1.070783E-03 7.608238E-04 4.995625E-04 2.917478E-04 1.408723E-04 4.743663E-05
 6.145272E-06 1.000000E-30 1.000000E-30 0.000000E+00
 5.834494E-02 5.743179E-02 5.652688E-02 5.563011E-02 5.474123E-02 5.386066E-02
 5.298872E-02 5.212421E-02 5.126829E-02 5.041975E-02 4.957837E-02 4.874545E-02
 4.792042E-02 4.710075E-02 4.629076E-02 4.549103E-02 4.470005E-02 4.391824E-02
 4.314448E-02 4.237885E-02 4.162103E-02 4.087135E-02 4.012934E-02 3.939356E-02
 3.866312E-02 3.793728E-02 3.722085E-02 3.651282E-02 3.581370E-02 3.512278E-02
 3.443974E-02 3.376322E-02 3.309472E-02 3.243349E-02 3.177928E-02 3.113239E-02
 3.049166E-02 2.985846E-02 2.923145E-02 2.861086E-02 2.799759E-02 2.739084E-02
 2.678918E-02 2.619383E-02 2.560395E-02 2.501784E-02 2.443673E-02 2.386044E-02
 2.328909E-02 2.272108E-02 2.215810E-02 2.159796E-02 2.104146E-02 2.048822E-02
 1.993879E-02 1.939570E-02 1.885403E-02 1.831364E-02 1.777427E-02 1.723406E-02
 1.669395E-02 1.615562E-02 1.561708E-02 1.507674E-02 1.453695E-02 1.399860E-02
 1.345849E-02 1.291885E-02 1.237760E-02 1.183380E-02 1.128708E-02 1.073956E-02
 1.019021E-02 9.639679E-03 9.087902E-03 8.536304E-03 7.985378E-03 7.432965E-03
 6.882051E-03 6.334581E-03 5.791408E-03 5.251904E-03 4.721361E-03 4.198937E-03
 3.689716E-03 3.195143E-03 2.719905E-03 2.266762E-03 1.840895E-03 1.447481E-03
 1.091192E-03 7.778645E-04 5.131710E-04 3.018307E-04 1.475079E-04 5.092498E-05
 7.207160E-06 1.000000E-30 1.000000E-30 0.000000E+00
 5.901442E-02 5.808694E-02 5.716998E-02 5.626233E-02 5.536253E-02 5.447004E-02
 5.358580E-02 5.271047E-02 5.184330E-02 5.098378E-02 5.013153E-02 4.928810E-02
 4.845236E-02 4.762267E-02 4.679991E-02 4.598804E-02 4.518614E-02 4.439353E-02
 4.360924E-02 4.283317E-02 4.206492E-02 4.130476E-02 4.055343E-02 3.980881E-02
 3.907028E-02 3.833745E-02 3.761060E-02 3.689204E-02 3.618179E-02 3.548135E-02
 3.478877E-02 3.410321E-02 3.342551E-02 3.275542E-02 3.209265E-02 3.143692E-02
 3.078692E-02 3.014511E-02 2.950986E-02 2.888191E-02 2.825933E-02 2.764389E-02
 2.703501E-02 2.643179E-02 2.583481E-02 2.524132E-02 2.465324E-02 2.406988E-02
 2.349100E-02 2.291688E-02 2.234677E-02 2.177997E-02 2.121691E-02 2.065657E-02
 2.010013E-02 1.954832E-02 1.900166E-02 1.845562E-02 1.791066E-02 1.736595E-02
 1.682035E-02 1.627659E-02 1.573319E-02 1.518818E-02 1.464255E-02 1.409974E-02
 1.355423E-02 1.300973E-02 1.246407E-02 1.191695E-02 1.136661E-02 1.081487E-02
 1.026230E-02 9.707672E-03 9.153048E-03 8.597597E-03 8.043496E-03 7.488623E-03
 6.934445E-03 6.384241E-03 5.838600E-03 5.295672E-03 4.763256E-03 4.237996E-03
 3.726328E-03 3.229146E-03 2.751241E-03 2.295414E-03 1.866746E-03 1.470406E-03
 1.111023E-03 7.944364E-04 5.264456E-04 3.116927E-04 1.540506E-04 5.443691E-05
 8.316424E-06 1.000000E-30 1.000000E-30 0.000000E+00
 5.967403E-02 5.873446E-02 5.780404E-02 5.688318E-02 5.597262E-02 5.506964E-02
 5.417377E-02 5.328672E-02 5.240904E-02 5.153820E-02 5.067541E-02 4.982112E-02
 4.897514E-02 4.813542E-02 4.730233E-02 4.647830E-02 4.566420E-02 4.486092E-02
 4.406622E-02 4.327980E-02 4.250149E-02 4.173114E-02 4.096957E-02 4.021591E-02
 3.946906E-02 3.872886E-02 3.799409E-02 3.726543E-02 3.654522E-02 3.583364E-02
 3.513182E-02 3.443725E-02 3.375037E-02 3.307179E-02 3.239997E-02 3.173614E-02
 3.107778E-02 3.042656E-02 2.978327E-02 2.914707E-02 2.851719E-02 2.789247E-02
 2.727589E-02 2.666516E-02 2.606058E-02 2.546036E-02 2.486501E-02 2.427530E-02
 2.368938E-02 2.310775E-02 2.253155E-02 2.195816E-02 2.138862E-02 2.082195E-02
 2.025811E-02 1.969923E-02 1.914536E-02 1.859432E-02 1.804383E-02 1.749425E-02
 1.694380E-02 1.639456E-02 1.584645E-02 1.529685E-02 1.474611E-02 1.419799E-02
 1.364795E-02 1.309825E-02 1.254821E-02 1.199743E-02 1.144380E-02 1.088791E-02
 1.033195E-02 9.773849E-03 9.215983E-03 8.657145E-03 8.099476E-03 7.542241E-03
 6.985004E-03 6.432075E-03 5.883914E-03 5.338452E-03 4.803575E-03 4.275941E-03
 3.761576E-03 3.261943E-03 2.781424E-03 2.323183E-03 1.891705E-03 1.492487E-03
 1.130240E-03 8.105114E-04 5.393931E-04 3.213526E-04 1.604902E-04 5.793693E-05
 9.465118E-06 1.000000E-30 1.000000E-30 0.000000E+00
 6.032274E-02 5.937200E-02 5.842964E-02 5.749657E-02 5.657254E-02 5.565859E-02
 5.475250E-02 5.385400E-02 5.296510E-02 5.208433E-02 5.120995E-02 5.034564E-02
 4.948917E-02 4.863945E-02 4.779703E-02 4.696187E-02 4.613635E-02 4.532075E-02
 4.451575E-02 4.371907E-02 4.293078E-02 4.215061E-02 4.137926E-02 4.061571E-02
 3.985986E-02 3.911165E-02 3.837046E-02 3.763293E-02 3.690302E-02 3.618171E-02
 3.546936E-02 3.476540E-02 3.406977E-02 3.338252E-02 3.270208E-02 3.203002E-02
 3.136321E-02 3.070428E-02 3.005159E-02 2.940734E-02 2.877055E-02 2.813741E-02
 2.751186E-02 2.689406E-02 2.628199E-02 2.567497E-02 2.507252E-02 2.447588E-02
 2.388380E-02 2.329507E-02 2.271280E-02 2.213270E-02 2.155666E-02 2.098398E-02
 2.041395E-02 1.984762E-02 1.928626E-02 1.872959E-02 1.817394E-02 1.761902E-02
 1.706433E-02 1.650978E-02 1.595675E-02 1.540259E-02 1.484717E-02 1.429386E-02
 1.373924E-02 1.318459E-02 1.263005E-02 1.207554E-02 1.151876E-02 1.095944E-02
 1.039935E-02 9.838149E-03 9.276817E-03 8.715210E-03 8.153707E-03 7.593868E-03
 7.034174E-03 6.478187E-03 5.927731E-03 5.379928E-03 4.842365E-03 4.312679E-03
 3.795506E-03 3.293553E-03 2.810509E-03 2.349980E-03 1.915798E-03 1.513802E-03
 1.148918E-03 8.261560E-04 5.519903E-04 3.308174E-04 1.668360E-04 6.142328E-05
 1.064883E-05 1.000000E-30 1.000000E-30 0.000000E+00
 6.096083E-02 5.999926E-02 5.904578E-02 5.810117E-02 5.716576E-02 5.623886E-02
 5.532109E-02 5.441255E-02 5.351255E-02 5.262085E-02 5.173704E-02 5.086116E-02
 4.999496E-02 4.913526E-02 4.828320E-02 4.743818E-02 4.660180E-02 4.577539E-02
 4.495827E-02 4.415132E-02 4.335315E-02 4.256327E-02 4.178232E-02 4.100934E-02
 4.024382E-02 3.948696E-02 3.873800E-02 3.799456E-02 3.725511E-02 3.652436E-02
 3.580268E-02 3.508852E-02 3.438392E-02 3.368783E-02 3.299918E-02 3.231849E-02
 3.164390E-02 3.097676E-02 3.031642E-02 2.966335E-02 2.901837E-02 2.837869E-02
 2.774450E-02 2.711880E-02 2.649931E-02 2.588504E-02 2.527616E-02 2.467256E-02
 2.407439E-02 2.347909E-02 2.288998E-02 2.230369E-02 2.172139E-02 2.114262E-02
 2.056634E-02 1.999372E-02 1.942559E-02 1.886144E-02 1.830101E-02 1.774084E-02
 1.718173E-02 1.662237E-02 1.606448E-02 1.550574E-02 1.494590E-02 1.438793E-02
 1.382812E-02 1.326978E-02 1.270988E-02 1.215127E-02 1.159117E-02 1.102876E-02
 1.046473E-02 9.900692E-03 9.335675E-03 8.771415E-03 8.206492E-03 7.643730E-03
 7.081867E-03 6.523018E-03 5.970132E-03 5.419845E-03 4.879667E-03 4.348057E-03
 3.828213E-03 3.324145E-03 2.838554E-03 2.375958E-03 1.939194E-03 1.534477E-03
 1.167033E-03 8.413936E-04 5.642399E-04 3.400682E-04 1.730799E-04 6.488621E-05
 1.186203E-05 1.000000E-30 1.000000E-30 0.000000E+00
 6.158945E-02 6.061635E-02 5.965252E-02 5.869667E-02 5.775021E-02 5.681219E-02
 5.588239E-02 5.496150E-02 5.405170E-02 5.314923E-02 5.225485E-02 5.136964E-02
 5.049256E-02 4.962292E-02 4.876128E-02 4.790748E-02 4.706039E-02 4.622342E-02
 4.539599E-02 4.457720E-02 4.376888E-02 4.296934E-02 4.217889E-02 4.139672E-02
 4.062203E-02 3.985577E-02 3.909829E-02 3.834767E-02 3.760190E-02 3.686181E-02
 3.613079E-02 3.540775E-02 3.469305E-02 3.398825E-02 3.329125E-02 3.260228E-02
 3.191991E-02 3.124452E-02 3.057675E-02 2.991575E-02 2.926215E-02 2.861523E-02
 2.797385E-02 2.733955E-02 2.671274E-02 2.609123E-02 2.547596E-02 2.486553E-02
 2.426055E-02 2.365961E-02 2.306386E-02 2.247152E-02 2.188303E-02 2.129787E-02
 2.071589E-02 2.013756E-02 1.956227E-02 1.899186E-02 1.842515E-02 1.785997E-02
 1.729624E-02 1.673245E-02 1.616966E-02 1.560616E-02 1.504225E-02 1.447978E-02
 1.391493E-02 1.335261E-02 1.278789E-02 1.222507E-02 1.166141E-02 1.109609E-02
 1.052856E-02 9.961336E-03 9.393289E-03 8.825854E-03 8.257795E-03 7.691810E-03
 7.127937E-03 6.566447E-03 6.011055E-03 5.458383E-03 4.915669E-03 4.382187E-03
 3.859989E-03 3.353772E-03 2.865813E-03 2.401029E-03 1.961814E-03 1.554595E-03
 1.184533E-03 8.562059E-04 5.761807E-04 3.491057E-04 1.792239E-04 6.835542E-05
 1.309954E-05 1.000000E-30 1.000000E-30 0.000000E+00
 6.459693E-02 6.357001E-02 6.255239E-02 6.154439E-02 6.054553E-02 5.955602E-02
 5.857418E-02 5.760119E-02 5.663758E-02 5.568247E-02 5.473589E-02 5.379934E-02
 5.287294E-02 5.195393E-02 5.104511E-02 5.014583E-02 4.925480E-02 4.837149E-02
 4.749440E-02 4.662538E-02 4.576695E-02 4.491777E-02 4.407883E-02 4.324961E-02
 4.242870E-02 4.161828E-02 4.081786E-02 4.002580E-02 3.924066E-02 3.846337E-02
 3.769482E-02 3.693292E-02 3.617632E-02 3.542878E-02 3.468918E-02 3.395895E-02
 3.323588E-02 3.252086E-02 3.181526E-02 3.111758E-02 3.042795E-02 2.974393E-02
 2.906679E-02 2.839622E-02 2.773212E-02 2.707521E-02 2.642366E-02 2.577904E-02
 2.514369E-02 2.451133E-02 2.388593E-02 2.326491E-02 2.264698E-02 2.203306E-02
 2.142271E-02 2.081571E-02 2.021286E-02 1.961374E-02 1.901691E-02 1.842260E-02
 1.783172E-02 1.724554E-02 1.666214E-02 1.607626E-02 1.549099E-02 1.490891E-02
 1.432271E-02 1.373908E-02 1.315477E-02 1.257171E-02 1.198716E-02 1.140542E-02
 1.082393E-02 1.024089E-02 9.657811E-03 9.075756E-03 8.494033E-03 7.914489E-03
 7.337018E-03 6.765690E-03 6.197391E-03 5.633885E-03 5.081187E-03 4.536180E-03
 4.005159E-03 3.487993E-03 2.989988E-03 2.514324E-03 2.065280E-03 1.646598E-03
 1.264624E-03 9.245176E-04 6.315522E-04 3.914542E-04 2.085861E-04 8.529422E-05
 1.956187E-05 1.000000E-30 1.000000E-30 0.000000E+00
 6.741346E-02 6.633421E-02 6.526428E-02 6.420511E-02 6.315601E-02 6.211682E-02
 6.108714E-02 6.006613E-02 5.905487E-02 5.805293E-02 5.705875E-02 5.607411E-02
 5.510017E-02 5.413505E-02 5.317910E-02 5.223337E-02 5.129813E-02 5.037146E-02
 4.945445E-02 4.854505E-02 4.764315E-02 4.674727E-02 4.586225E-02 4.498809E-02
 4.412319E-02 4.326872E-02 4.242489E-02 4.159079E-02 4.076477E-02 3.994768E-02
 3.914070E-02 3.834135E-02 3.755003E-02 3.676770E-02 3.599329E-02 3.522592E-02
 3.446567E-02 3.371361E-02 3.297041E-02 3.223600E-02 3.151029E-02 3.079155E-02
 3.008123E-02 2.937827E-02 2.868237E-02 2.799269E-02 2.730839E-02 2.663174E-02
 2.596103E-02 2.529740E-02 2.464138E-02 2.399159E-02 2.334738E-02 2.270782E-02
 2.207053E-02 2.143843E-02 2.081060E-02 2.018539E-02 1.956357E-02 1.894527E-02
 1.832874E-02 1.771571E-02 1.710684E-02 1.650011E-02 1.589591E-02 1.529368E-02
 1.469016E-02 1.408875E-02 1.348557E-02 1.288447E-02 1.228356E-02 1.168347E-02
 1.108408E-02 1.048743E-02 9.891859E-03 9.296075E-03 8.702005E-03 8.110018E-03
 7.521650E-03 6.937467E-03 6.359365E-03 5.786293E-03 5.223502E-03 4.669928E-03
 4.129124E-03 3.604116E-03 3.096565E-03 2.612365E-03 2.154041E-03 1.726385E-03
 1.334489E-03 9.841869E-04 6.805379E-04 4.293864E-04 2.354361E-04 1.014641E-04
 2.640724E-05 7.700273E-07 1.000000E-30 0.000000E+00
 7.004034E-02 6.891315E-02 6.779605E-02 6.668944E-02 6.559410E-02 6.450807E-02
 6.343126E-02 6.236416E-02 6.130674E-02 6.025955E-02 5.922103E-02 5.819261E-02
 5.717398E-02 5.616450E-02 5.516461E-02 5.417544E-02 5.319745E-02 5.222949E-02
 5.127194E-02 5.032316E-02 4.938402E-02 4.845228E-02 4.752890E-02 4.661125E-02
 4.570353E-02 4.480745E-02 4.392275E-02 4.304880E-02 4.218352E-02 4.132779E-02
 4.048203E-02 3.964542E-02 3.881687E-02 3.799851E-02 3.719024E-02 3.639070E-02
 3.559881E-02 3.481371E-02 3.403758E-02 3.326910E-02 3.251034E-02 3.175965E-02
 3.101637E-02 3.028093E-02 2.955372E-02 2.883384E-02 2.812046E-02 2.741493E-02
 2.671616E-02 2.602301E-02 2.533626E-02 2.465689E-02 2.398406E-02 2.331651E-02
 2.265630E-02 2.200080E-02 2.134830E-02 2.070143E-02 2.005794E-02 1.941572E-02
 1.877743E-02 1.814318E-02 1.751163E-02 1.688194E-02 1.625582E-02 1.563382E-02
 1.501322E-02 1.439513E-02 1.377752E-02 1.315988E-02 1.254318E-02 1.192859E-02
 1.131412E-02 1.070212E-02 1.009212E-02 9.485652E-03 8.880447E-03 8.277537E-03
 7.679129E-03 7.084938E-03 6.496611E-03 5.915366E-03 5.344487E-03 4.782536E-03
 4.234602E-03 3.701439E-03 3.187513E-03 2.695436E-03 2.229709E-03 1.794706E-03
 1.394533E-03 1.035766E-03 7.234910E-04 4.630007E-04 2.596921E-04 1.165869E-04
 3.334636E-05 1.972511E-06 1.000000E-30 0.000000E+00
 7.250115E-02 7.132865E-02 7.016689E-02 6.901573E-02 6.787479E-02 6.674419E-02
 6.562356E-02 6.451401E-02 6.341407E-02 6.232477E-02 6.124450E-02 6.017394E-02
 5.911399E-02 5.806350E-02 5.702050E-02 5.598897E-02 5.496975E-02 5.396114E-02
 5.296415E-02 5.197657E-02 5.099920E-02 5.003120E-02 4.907304E-02 4.812494E-02
 4.718432E-02 4.625098E-02 4.532517E-02 4.441139E-02 4.350748E-02 4.261502E-02
 4.173299E-02 4.086091E-02 3.999747E-02 3.914459E-02 3.830125E-02 3.746777E-02
 3.664337E-02 3.582738E-02 3.502093E-02 3.422346E-02 3.343406E-02 3.265279E-02
 3.187963E-02 3.111414E-02 3.035791E-02 2.960945E-02 2.886765E-02 2.813351E-02
 2.740738E-02 2.668864E-02 2.597613E-02 2.527091E-02 2.457142E-02 2.387732E-02
 2.318927E-02 2.250800E-02 2.183479E-02 2.116598E-02 2.050163E-02 1.984086E-02
 1.918183E-02 1.852688E-02 1.787671E-02 1.722804E-02 1.658170E-02 1.593980E-02
 1.530036E-02 1.466431E-02 1.403193E-02 1.340161E-02 1.277121E-02 1.214205E-02
 1.151520E-02 1.089039E-02 1.026778E-02 9.647728E-03 9.032654E-03 8.421210E-03
 7.813202E-03 7.210395E-03 6.613730E-03 6.024858E-03 5.446063E-03 4.878161E-03
 4.323279E-03 3.784203E-03 3.263792E-03 2.766077E-03 2.294152E-03 1.852603E-03
 1.446376E-03 1.080663E-03 7.609731E-04 4.928519E-04 2.815979E-04 1.305753E-04
 4.017333E-05 3.515565E-06 1.000000E-30 0.000000E+00
 7.483400E-02 7.361963E-02 7.241385E-02 7.121783E-02 7.003368E-02 6.886082E-02
 6.769846E-02 6.654788E-02 6.540642E-02 6.427649E-02 6.315643E-02 6.204548E-02
 6.094666E-02 5.985830E-02 5.877872E-02 5.770866E-02 5.664829E-02 5.559932E-02
 5.456264E-02 5.353691E-02 5.252232E-02 5.151779E-02 5.052382E-02 4.954097E-02
 4.856743E-02 4.760338E-02 4.664944E-02 4.570526E-02 4.476608E-02 4.383618E-02
 4.291723E-02 4.200934E-02 4.111184E-02 4.022614E-02 3.935077E-02 3.848492E-02
 3.762951E-02 3.678143E-02 3.594443E-02 3.511655E-02 3.429888E-02 3.349090E-02
 3.268905E-02 3.189590E-02 3.111168E-02 3.033564E-02 2.956742E-02 2.880709E-02
 2.805572E-02 2.731106E-02 2.657317E-02 2.584415E-02 2.512067E-02 2.440378E-02
 2.369246E-02 2.298685E-02 2.228709E-02 2.159583E-02 2.091155E-02 2.023068E-02
 1.955429E-02 1.888144E-02 1.821201E-02 1.754655E-02 1.688378E-02 1.622282E-02
 1.556696E-02 1.491428E-02 1.426369E-02 1.361842E-02 1.297634E-02 1.233584E-02
 1.169589E-02 1.105973E-02 1.042609E-02 9.795256E-03 9.168576E-03 8.547459E-03
 7.931946E-03 7.320607E-03 6.716980E-03 6.121159E-03 5.534856E-03 4.961207E-03
 4.400556E-03 3.856260E-03 3.330399E-03 2.827415E-03 2.350233E-03 1.903455E-03
 1.491664E-03 1.120053E-03 7.940983E-04 5.195980E-04 3.014444E-04 1.435863E-04
 4.679245E-05 5.267254E-06 1.000000E-30 0.000000E+00
 7.704599E-02 7.579120E-02 7.454558E-02 7.331104E-02 7.208840E-02 7.087651E-02
 6.967405E-02 6.848169E-02 6.730040E-02 6.613123E-02 6.497244E-02 6.382403E-02
 6.268773E-02 6.156294E-02 6.044593E-02 5.934001E-02 5.824517E-02 5.715989E-02
 5.608561E-02 5.502236E-02 5.397047E-02 5.292935E-02 5.189933E-02 5.088222E-02
 4.987548E-02 4.887875E-02 4.789319E-02 4.691852E-02 4.595238E-02 4.499555E-02
 4.404731E-02 4.310586E-02 4.217467E-02 4.125509E-02 4.034717E-02 3.944944E-02
 3.856396E-02 3.768663E-02 3.682029E-02 3.596388E-02 3.511787E-02 3.428105E-02
 3.345265E-02 3.263306E-02 3.182322E-02 3.102188E-02 3.022664E-02 2.944142E-02
 2.866554E-02 2.789676E-02 2.713622E-02 2.638373E-02 2.563751E-02 2.489786E-02
 2.416466E-02 2.343852E-02 2.271767E-02 2.200373E-02 2.129611E-02 2.059441E-02
 1.989939E-02 1.920932E-02 1.852429E-02 1.784196E-02 1.716275E-02 1.648743E-02
 1.581535E-02 1.514623E-02 1.448226E-02 1.382047E-02 1.316267E-02 1.251093E-02
 1.186147E-02 1.121365E-02 1.056961E-02 9.929441E-03 9.292942E-03 8.662323E-03
 8.037041E-03 7.419413E-03 6.808468E-03 6.207055E-03 5.613932E-03 5.034287E-03
 4.468792E-03 3.919212E-03 3.389208E-03 2.881114E-03 2.399837E-03 1.948088E-03
 1.531466E-03 1.155182E-03 8.237526E-04 5.436777E-04 3.195093E-04 1.556289E-04
 5.311970E-05 7.135319E-06 1.000000E-30 0.000000E+00
 7.915673E-02 7.786214E-02 7.657739E-02 7.530465E-02 7.404384E-02 7.279442E-02
 7.155573E-02 7.032700E-02 6.910968E-02 6.790380E-02 6.670734E-02 6.552169E-02
 6.434866E-02 6.318779E-02 6.203521E-02 6.089490E-02 5.976723E-02 5.864953E-02
 5.754242E-02 5.644295E-02 5.535475E-02 5.427885E-02 5.321479E-02 5.216318E-02
 5.112255E-02 5.009292E-02 4.907562E-02 4.807046E-02 4.707472E-02 4.608866E-02
 4.511284E-02 4.414722E-02 4.318978E-02 4.223987E-02 4.130119E-02 4.037362E-02
 3.945743E-02 3.855001E-02 3.765395E-02 3.677034E-02 3.589734E-02 3.503469E-02
 3.417969E-02 3.333456E-02 3.249857E-02 3.167208E-02 3.085385E-02 3.004369E-02
 2.924309E-02 2.845215E-02 2.766792E-02 2.689411E-02 2.612687E-02 2.536600E-02
 2.461228E-02 2.386474E-02 2.312410E-02 2.239113E-02 2.166435E-02 2.094239E-02
 2.022571E-02 1.951689E-02 1.881522E-02 1.811853E-02 1.742411E-02 1.673319E-02
 1.604870E-02 1.536443E-02 1.468561E-02 1.401085E-02 1.334003E-02 1.267258E-02
 1.201216E-02 1.135589E-02 1.070153E-02 1.005218E-02 9.407500E-03 8.767665E-03
 8.134201E-03 7.507801E-03 6.891513E-03 6.283919E-03 5.685307E-03 5.100543E-03
 4.529307E-03 3.975819E-03 3.441019E-03 2.929200E-03 2.443738E-03 1.987979E-03
 1.567320E-03 1.186536E-03 8.504335E-04 5.653968E-04 3.360173E-04 1.667880E-04
 5.917353E-05 9.056486E-06 1.000000E-30 0.000000E+00
 8.117750E-02 7.984442E-02 7.852167E-02 7.721241E-02 7.591484E-02 7.462937E-02
 7.335511E-02 7.209104E-02 7.083806E-02 6.959742E-02 6.836700E-02 6.714696E-02
 6.593981E-02 6.474378E-02 6.355803E-02 6.238413E-02 6.122302E-02 6.007209E-02
 5.893335E-02 5.780586E-02 5.668662E-02 5.557587E-02 5.447740E-02 5.339225E-02
 5.231886E-02 5.125763E-02 5.020903E-02 4.917277E-02 4.814679E-02 4.713168E-02
 4.612762E-02 4.513438E-02 4.415054E-02 4.317704E-02 4.221434E-02 4.125928E-02
 4.031495E-02 3.937995E-02 3.845634E-02 3.754404E-02 3.664357E-02 3.575438E-02
 3.487473E-02 3.400490E-02 3.314522E-02 3.229547E-02 3.145206E-02 3.061943E-02
 2.979547E-02 2.898131E-02 2.817534E-02 2.737970E-02 2.659146E-02 2.581175E-02
 2.503755E-02 2.427066E-02 2.351203E-02 2.275904E-02 2.201367E-02 2.127489E-02
 2.054050E-02 1.981229E-02 1.909151E-02 1.837831E-02 1.767004E-02 1.696521E-02
 1.626680E-02 1.557064E-02 1.487829E-02 1.419021E-02 1.350733E-02 1.282845E-02
 1.215383E-02 1.148643E-02 1.082451E-02 1.016607E-02 9.513223E-03 8.865698E-03
 8.224100E-03 7.590606E-03 6.966605E-03 6.354554E-03 5.749871E-03 5.160837E-03
 4.584887E-03 4.026608E-03 3.488066E-03 2.972523E-03 2.483180E-03 2.024011E-03
 1.599465E-03 1.214696E-03 8.746956E-04 5.851611E-04 3.512041E-04 1.771604E-04
 6.492850E-05 1.099033E-05 1.000000E-30 0.000000E+00
 8.308861E-02 8.172014E-02 8.036242E-02 7.901654E-02 7.768388E-02 7.636405E-02
 7.505549E-02 7.375753E-02 7.247108E-02 7.119703E-02 6.993365E-02 6.868053E-02
 6.743959E-02 6.621137E-02 6.499366E-02 6.378824E-02 6.259464E-02 6.141327E-02
 6.024471E-02 5.908724E-02 5.793913E-02 5.680094E-02 5.567111E-02 5.455400E-02
 5.344941E-02 5.235646E-02 5.127665E-02 5.021023E-02 4.915554E-02 4.811168E-02
 4.707917E-02 4.605810E-02 4.504767E-02 4.404847E-02 4.306058E-02 4.208278E-02
 4.111615E-02 4.015643E-02 3.920690E-02 3.826833E-02 3.734249E-02 3.642812E-02
 3.552305E-02 3.462801E-02 3.374510E-02 3.287240E-02 3.200790E-02 3.115259E-02
 3.030747E-02 2.947120E-02 2.864323E-02 2.782741E-02 2.701805E-02 2.621817E-02
 2.542670E-02 2.464111E-02 2.386368E-02 2.309494E-02 2.233207E-02 2.157514E-02
